ESPN_team_id,team_name,ESPN_conference_id,conference_name,primary_color,secondary_color
2000,Abilene Christian Wildcats,30,WAC,4e2683,ebebeb
2005,Air Force Falcons,44,MWC,004a7b,ffffff
2006,Akron Zips,14,MAC,00285e,84754e
2010,Alabama A&M Bulldogs,26,SWAC,790000,ffffff
333,Alabama Crimson Tide,23,SEC,690014,f1f2f3
2011,Alabama State Hornets,26,SWAC,e9a900,0a0a0a
399,Albany Great Danes,1,American East,3D2777,ffffff
2016,Alcorn State Braves,26,SWAC,4b0058,46166a
44,American University Eagles,22,Patriot League,c41130,c8102e
2026,Appalachian State Mountaineers,27,Sun Belt,000000,ffcd00
9,Arizona State Sun Devils,21,PAC-12,942139,f1f2f3
12,Arizona Wildcats,21,PAC-12,002449,00205b
8,Arkansas Razorbacks,23,SEC,9c1831,000000
2032,Arkansas State Red Wolves,27,Sun Belt,e81018,000000
2029,Arkansas-Pine Bluff Golden Lions,26,SWAC,e0aa0f,eaaa00
349,Army Black Knights,22,Patriot League,ce9c00,231f20
2,Auburn Tigers,23,SEC,03244d,f1f2f3
2046,Austin Peay Governors,20,OVC,8e0b0b,
252,BYU Cougars,29,WCC,001E4C,ffffff
2050,Ball State Cardinals,14,MAC,DA0000,ffffff
239,Baylor Bears,8,Big 12,004834,ffb81c
91,Bellarmine Knights,46,ASUN,000000,
2057,Belmont Bruins,20,OVC,182142,c9262d
2065,Bethune-Cookman Wildcats,26,SWAC,7b1831,e9aa12
2066,Binghamton Bearcats,1,American East,00614A,f0f0f0
68,Boise State Broncos,44,MWC,09347A,d8d9da
103,Boston College Eagles,2,ACC,88001a,a39161
104,Boston University Terriers,22,Patriot League,cc0000,ffffff
189,Bowling Green Falcons,14,MAC,2b1000,492000
71,Bradley Braves,18,MVC,b70002,c0c0c0
225,Brown Bears,12,Ivy League,411e09,949300
2803,Bryant Bulldogs,19,Northeast,000000,9f8343
2083,Bucknell Bison,22,Patriot League,000060,00316e
2084,Buffalo Bulls,14,MAC,041A9B,ebebeb
2086,Butler Bulldogs,4,Big East,0d1361,00a3e0
2934,CSU Bakersfield Roadrunners,9,Big West,003BAB,
2239,CSU Fullerton Titans,9,Big West,003767,ff8300
2463,CSU Northridge Matadors,9,Big West,b50000,
13,Cal Poly Mustangs,9,Big West,1E4D2B,eed897
2856,California Baptist Lancers,30,WAC,000080,
25,California Golden Bears,21,PAC-12,031522,ffc423
2097,Campbell Fighting Camels,6,Big South,000000,
2099,Canisius Golden Griffins,13,MAAC,004a81,dda50f
2110,Central Arkansas Bears,46,ASUN,a7a9ac,8e959a
2115,Central Connecticut Blue Devils,19,Northeast,1B49A2,d1d5d8
2117,Central Michigan Chippewas,14,MAC,6a0032,ffffff
232,Charleston Cougars,10,CAA,9c8456,e4e2dd
2127,Charleston Southern Buccaneers,6,Big South,2e3192,ded090
2429,Charlotte 49ers,11,Conference USA,ffffff,cfab7a
236,Chattanooga Mocs,24,Southern,00386b,dca71d
2130,Chicago State Cougars,30,WAC,006700,
2132,Cincinnati Bearcats,62,AAC,000000,717073
228,Clemson Tigers,2,ACC,F66733,522d80
